feedstock_name,pathway_name,fuel_product,scenario_name,transport_distance_km,transport_mode,grid_scenario,ci_total_kg_per_mj,reduction_pct
Corn Stover,Corn Stover → Cellulosic Ethanol (AFEX),Ethanol,"Central (80 km truck, current grid)",80,truck,current,0.04283,52.72000
Corn Stover,Corn Stover → Cellulosic Ethanol (AFEX),Ethanol,"Near   (40 km truck, current grid)",40,truck,current,0.04247,53.13000
Corn Stover,Corn Stover → Cellulosic Ethanol (AFEX),Ethanol,"Far   (160 km truck, current grid)",160,truck,current,0.04357,51.91000
Corn Stover,Corn Stover → Cellulosic Ethanol (AFEX),Ethanol,"Rail  (400 km rail,  current grid)",400,rail,current,0.04325,52.26000
Corn Stover,Corn Stover → Cellulosic Ethanol (AFEX),Ethanol,Renewable grid (80 km truck),80,truck,renewable,0.04283,52.72000
Corn Stover,Corn Stover → Cellulosic Ethanol (AFEX),Ethanol,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.04247,53.13000
Corn Stover,Forestry Residues → FT-SAF (Gasification),SAF,"Central (80 km truck, current grid)",80,truck,current,0.02410,72.61000
Corn Stover,Forestry Residues → FT-SAF (Gasification),SAF,"Near   (40 km truck, current grid)",40,truck,current,0.02384,72.91000
Corn Stover,Forestry Residues → FT-SAF (Gasification),SAF,"Far   (160 km truck, current grid)",160,truck,current,0.02463,72.01000
Corn Stover,Forestry Residues → FT-SAF (Gasification),SAF,"Rail  (400 km rail,  current grid)",400,rail,current,0.02440,72.27000
Corn Stover,Forestry Residues → FT-SAF (Gasification),SAF,Renewable grid (80 km truck),80,truck,renewable,0.02410,72.61000
Corn Stover,Forestry Residues → FT-SAF (Gasification),SAF,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.02384,72.91000
Corn Stover,Sugarcane Bagasse → Cellulosic Ethanol,Ethanol,"Central (80 km truck, current grid)",80,truck,current,0.02275,74.89000
Corn Stover,Sugarcane Bagasse → Cellulosic Ethanol,Ethanol,"Near   (40 km truck, current grid)",40,truck,current,0.02235,75.33000
Corn Stover,Sugarcane Bagasse → Cellulosic Ethanol,Ethanol,"Far   (160 km truck, current grid)",160,truck,current,0.02356,74.00000
Corn Stover,Sugarcane Bagasse → Cellulosic Ethanol,Ethanol,"Rail  (400 km rail,  current grid)",400,rail,current,0.02321,74.38000
Corn Stover,Sugarcane Bagasse → Cellulosic Ethanol,Ethanol,Renewable grid (80 km truck),80,truck,renewable,0.02275,74.89000
Corn Stover,Sugarcane Bagasse → Cellulosic Ethanol,Ethanol,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.02235,75.33000
Switchgrass,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,"Central (80 km truck, current grid)",80,truck,current,0.04146,54.24000
Switchgrass,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,"Near   (40 km truck, current grid)",40,truck,current,0.04111,54.63000
Switchgrass,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,"Far   (160 km truck, current grid)",160,truck,current,0.04215,53.48000
Switchgrass,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,"Rail  (400 km rail,  current grid)",400,rail,current,0.04185,53.81000
Switchgrass,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,Renewable grid (80 km truck),80,truck,renewable,0.04145,54.24000
Switchgrass,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.04111,54.63000
Switchgrass,Miscanthus → Cellulosic Ethanol,Ethanol,"Central (80 km truck, current grid)",80,truck,current,0.03792,58.15000
Switchgrass,Miscanthus → Cellulosic Ethanol,Ethanol,"Near   (40 km truck, current grid)",40,truck,current,0.03761,58.49000
Switchgrass,Miscanthus → Cellulosic Ethanol,Ethanol,"Far   (160 km truck, current grid)",160,truck,current,0.03853,57.47000
Switchgrass,Miscanthus → Cellulosic Ethanol,Ethanol,"Rail  (400 km rail,  current grid)",400,rail,current,0.03827,57.76000
Switchgrass,Miscanthus → Cellulosic Ethanol,Ethanol,Renewable grid (80 km truck),80,truck,renewable,0.03791,58.15000
Switchgrass,Miscanthus → Cellulosic Ethanol,Ethanol,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.03761,58.49000
Switchgrass,Soybean Oil → HEFA-SAF,SAF,"Central (80 km truck, current grid)",80,truck,current,0.01019,88.42000
Switchgrass,Soybean Oil → HEFA-SAF,SAF,"Near   (40 km truck, current grid)",40,truck,current,0.01012,88.50000
Switchgrass,Soybean Oil → HEFA-SAF,SAF,"Far   (160 km truck, current grid)",160,truck,current,0.01032,88.27000
Switchgrass,Soybean Oil → HEFA-SAF,SAF,"Rail  (400 km rail,  current grid)",400,rail,current,0.01026,88.34000
Switchgrass,Soybean Oil → HEFA-SAF,SAF,Renewable grid (80 km truck),80,truck,renewable,0.01019,88.42000
Switchgrass,Soybean Oil → HEFA-SAF,SAF,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.01012,88.50000
Switchgrass,Camelina → HEFA-SAF,SAF,"Central (80 km truck, current grid)",80,truck,current,0.00950,89.20000
Switchgrass,Camelina → HEFA-SAF,SAF,"Near   (40 km truck, current grid)",40,truck,current,0.00943,89.28000
Switchgrass,Camelina → HEFA-SAF,SAF,"Far   (160 km truck, current grid)",160,truck,current,0.00964,89.05000
Switchgrass,Camelina → HEFA-SAF,SAF,"Rail  (400 km rail,  current grid)",400,rail,current,0.00958,89.11000
Switchgrass,Camelina → HEFA-SAF,SAF,Renewable grid (80 km truck),80,truck,renewable,0.00950,89.20000
Switchgrass,Camelina → HEFA-SAF,SAF,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.00943,89.28000
Switchgrass,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,"Central (80 km truck, current grid)",80,truck,current,0.06466,26.52000
Switchgrass,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,"Near   (40 km truck, current grid)",40,truck,current,0.06452,26.68000
Switchgrass,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,"Far   (160 km truck, current grid)",160,truck,current,0.06494,26.21000
Switchgrass,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,"Rail  (400 km rail,  current grid)",400,rail,current,0.06482,26.34000
Switchgrass,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,Renewable grid (80 km truck),80,truck,renewable,0.06466,26.52000
Switchgrass,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.06452,26.68000
Switchgrass,"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,"Central (80 km truck, current grid)",80,truck,current,0.03441,62.02000
Switchgrass,"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,"Near   (40 km truck, current grid)",40,truck,current,0.03417,62.29000
Switchgrass,"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,"Far   (160 km truck, current grid)",160,truck,current,0.03489,61.49000
Switchgrass,"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,"Rail  (400 km rail,  current grid)",400,rail,current,0.03468,61.72000
Switchgrass,"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,Renewable grid (80 km truck),80,truck,renewable,0.03441,62.02000
Switchgrass,"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.03417,62.29000
Switchgrass,"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,"Central (80 km truck, current grid)",80,truck,current,0.04471,50.65000
Switchgrass,"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,"Near   (40 km truck, current grid)",40,truck,current,0.04447,50.92000
Switchgrass,"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,"Far   (160 km truck, current grid)",160,truck,current,0.04519,50.12000
Switchgrass,"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,"Rail  (400 km rail,  current grid)",400,rail,current,0.04498,50.35000
Switchgrass,"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,Renewable grid (80 km truck),80,truck,renewable,0.00601,93.37000
Switchgrass,"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.00577,93.63000
Miscanthus,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,"Central (80 km truck, current grid)",80,truck,current,0.03930,56.62000
Miscanthus,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,"Near   (40 km truck, current grid)",40,truck,current,0.03896,57.00000
Miscanthus,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,"Far   (160 km truck, current grid)",160,truck,current,0.04000,55.85000
Miscanthus,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,"Rail  (400 km rail,  current grid)",400,rail,current,0.03970,56.18000
Miscanthus,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,Renewable grid (80 km truck),80,truck,renewable,0.03930,56.62000
Miscanthus,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.03896,57.00000
Miscanthus,Miscanthus → Cellulosic Ethanol,Ethanol,"Central (80 km truck, current grid)",80,truck,current,0.03600,60.26000
Miscanthus,Miscanthus → Cellulosic Ethanol,Ethanol,"Near   (40 km truck, current grid)",40,truck,current,0.03569,60.60000
Miscanthus,Miscanthus → Cellulosic Ethanol,Ethanol,"Far   (160 km truck, current grid)",160,truck,current,0.03662,59.58000
Miscanthus,Miscanthus → Cellulosic Ethanol,Ethanol,"Rail  (400 km rail,  current grid)",400,rail,current,0.03636,59.87000
Miscanthus,Miscanthus → Cellulosic Ethanol,Ethanol,Renewable grid (80 km truck),80,truck,renewable,0.03600,60.26000
Miscanthus,Miscanthus → Cellulosic Ethanol,Ethanol,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.03569,60.60000
Miscanthus,Soybean Oil → HEFA-SAF,SAF,"Central (80 km truck, current grid)",80,truck,current,0.00977,88.90000
Miscanthus,Soybean Oil → HEFA-SAF,SAF,"Near   (40 km truck, current grid)",40,truck,current,0.00971,88.97000
Miscanthus,Soybean Oil → HEFA-SAF,SAF,"Far   (160 km truck, current grid)",160,truck,current,0.00991,88.74000
Miscanthus,Soybean Oil → HEFA-SAF,SAF,"Rail  (400 km rail,  current grid)",400,rail,current,0.00985,88.81000
Miscanthus,Soybean Oil → HEFA-SAF,SAF,Renewable grid (80 km truck),80,truck,renewable,0.00977,88.90000
Miscanthus,Soybean Oil → HEFA-SAF,SAF,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.00970,88.97000
Miscanthus,Camelina → HEFA-SAF,SAF,"Central (80 km truck, current grid)",80,truck,current,0.00908,89.68000
Miscanthus,Camelina → HEFA-SAF,SAF,"Near   (40 km truck, current grid)",40,truck,current,0.00901,89.76000
Miscanthus,Camelina → HEFA-SAF,SAF,"Far   (160 km truck, current grid)",160,truck,current,0.00922,89.53000
Miscanthus,Camelina → HEFA-SAF,SAF,"Rail  (400 km rail,  current grid)",400,rail,current,0.00916,89.59000
Miscanthus,Camelina → HEFA-SAF,SAF,Renewable grid (80 km truck),80,truck,renewable,0.00908,89.68000
Miscanthus,Camelina → HEFA-SAF,SAF,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.00901,89.76000
Miscanthus,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,"Central (80 km truck, current grid)",80,truck,current,0.06380,27.50000
Miscanthus,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,"Near   (40 km truck, current grid)",40,truck,current,0.06366,27.66000
Miscanthus,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,"Far   (160 km truck, current grid)",160,truck,current,0.06408,27.18000
Miscanthus,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,"Rail  (400 km rail,  current grid)",400,rail,current,0.06396,27.32000
Miscanthus,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,Renewable grid (80 km truck),80,truck,renewable,0.06380,27.50000
Miscanthus,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.06366,27.66000
Miscanthus,"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,"Central (80 km truck, current grid)",80,truck,current,0.03292,63.67000
Miscanthus,"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,"Near   (40 km truck, current grid)",40,truck,current,0.03268,63.93000
Miscanthus,"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,"Far   (160 km truck, current grid)",160,truck,current,0.03340,63.14000
Miscanthus,"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,"Rail  (400 km rail,  current grid)",400,rail,current,0.03319,63.36000
Miscanthus,"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,Renewable grid (80 km truck),80,truck,renewable,0.03292,63.67000
Miscanthus,"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.03268,63.93000
Miscanthus,"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,"Central (80 km truck, current grid)",80,truck,current,0.04322,52.30000
Miscanthus,"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,"Near   (40 km truck, current grid)",40,truck,current,0.04298,52.56000
Miscanthus,"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,"Far   (160 km truck, current grid)",160,truck,current,0.04370,51.77000
Miscanthus,"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,"Rail  (400 km rail,  current grid)",400,rail,current,0.04349,52.00000
Miscanthus,"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,Renewable grid (80 km truck),80,truck,renewable,0.00452,95.01000
Miscanthus,"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.00428,95.28000
Forestry Residues,Corn Stover → Cellulosic Ethanol (AFEX),Ethanol,"Central (80 km truck, current grid)",80,truck,current,0.04508,50.24000
Forestry Residues,Corn Stover → Cellulosic Ethanol (AFEX),Ethanol,"Near   (40 km truck, current grid)",40,truck,current,0.04471,50.65000
Forestry Residues,Corn Stover → Cellulosic Ethanol (AFEX),Ethanol,"Far   (160 km truck, current grid)",160,truck,current,0.04581,49.44000
Forestry Residues,Corn Stover → Cellulosic Ethanol (AFEX),Ethanol,"Rail  (400 km rail,  current grid)",400,rail,current,0.04550,49.78000
Forestry Residues,Corn Stover → Cellulosic Ethanol (AFEX),Ethanol,Renewable grid (80 km truck),80,truck,renewable,0.04508,50.25000
Forestry Residues,Corn Stover → Cellulosic Ethanol (AFEX),Ethanol,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.04471,50.65000
Forestry Residues,Forestry Residues → FT-SAF (Gasification),SAF,"Central (80 km truck, current grid)",80,truck,current,0.02571,70.79000
Forestry Residues,Forestry Residues → FT-SAF (Gasification),SAF,"Near   (40 km truck, current grid)",40,truck,current,0.02545,71.08000
Forestry Residues,Forestry Residues → FT-SAF (Gasification),SAF,"Far   (160 km truck, current grid)",160,truck,current,0.02623,70.19000
Forestry Residues,Forestry Residues → FT-SAF (Gasification),SAF,"Rail  (400 km rail,  current grid)",400,rail,current,0.02601,70.44000
Forestry Residues,Forestry Residues → FT-SAF (Gasification),SAF,Renewable grid (80 km truck),80,truck,renewable,0.02571,70.79000
Forestry Residues,Forestry Residues → FT-SAF (Gasification),SAF,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.02545,71.08000
Forestry Residues,Sugarcane Bagasse → Cellulosic Ethanol,Ethanol,"Central (80 km truck, current grid)",80,truck,current,0.02522,72.17000
Forestry Residues,Sugarcane Bagasse → Cellulosic Ethanol,Ethanol,"Near   (40 km truck, current grid)",40,truck,current,0.02481,72.61000
Forestry Residues,Sugarcane Bagasse → Cellulosic Ethanol,Ethanol,"Far   (160 km truck, current grid)",160,truck,current,0.02602,71.28000
Forestry Residues,Sugarcane Bagasse → Cellulosic Ethanol,Ethanol,"Rail  (400 km rail,  current grid)",400,rail,current,0.02568,71.66000
Forestry Residues,Sugarcane Bagasse → Cellulosic Ethanol,Ethanol,Renewable grid (80 km truck),80,truck,renewable,0.02521,72.17000
Forestry Residues,Sugarcane Bagasse → Cellulosic Ethanol,Ethanol,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.02481,72.61000
Municipal Solid Waste,MSW → FT-SAF (Gasification),SAF,"Central (80 km truck, current grid)",80,truck,current,0.02275,74.15000
Municipal Solid Waste,MSW → FT-SAF (Gasification),SAF,"Near   (40 km truck, current grid)",40,truck,current,0.02243,74.51000
Municipal Solid Waste,MSW → FT-SAF (Gasification),SAF,"Far   (160 km truck, current grid)",160,truck,current,0.02339,73.42000
Municipal Solid Waste,MSW → FT-SAF (Gasification),SAF,"Rail  (400 km rail,  current grid)",400,rail,current,0.02312,73.73000
Municipal Solid Waste,MSW → FT-SAF (Gasification),SAF,Renewable grid (80 km truck),80,truck,renewable,0.02275,74.15000
Municipal Solid Waste,MSW → FT-SAF (Gasification),SAF,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.02243,74.51000
Soybean Oil,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,"Central (80 km truck, current grid)",80,truck,current,0.04518,50.13000
Soybean Oil,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,"Near   (40 km truck, current grid)",40,truck,current,0.04483,50.51000
Soybean Oil,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,"Far   (160 km truck, current grid)",160,truck,current,0.04587,49.37000
Soybean Oil,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,"Rail  (400 km rail,  current grid)",400,rail,current,0.04558,49.69000
Soybean Oil,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,Renewable grid (80 km truck),80,truck,renewable,0.04518,50.13000
Soybean Oil,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.04483,50.51000
Soybean Oil,Miscanthus → Cellulosic Ethanol,Ethanol,"Central (80 km truck, current grid)",80,truck,current,0.04123,54.49000
Soybean Oil,Miscanthus → Cellulosic Ethanol,Ethanol,"Near   (40 km truck, current grid)",40,truck,current,0.04092,54.83000
Soybean Oil,Miscanthus → Cellulosic Ethanol,Ethanol,"Far   (160 km truck, current grid)",160,truck,current,0.04184,53.82000
Soybean Oil,Miscanthus → Cellulosic Ethanol,Ethanol,"Rail  (400 km rail,  current grid)",400,rail,current,0.04158,54.11000
Soybean Oil,Miscanthus → Cellulosic Ethanol,Ethanol,Renewable grid (80 km truck),80,truck,renewable,0.04123,54.50000
Soybean Oil,Miscanthus → Cellulosic Ethanol,Ethanol,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.04092,54.83000
Soybean Oil,Soybean Oil → HEFA-SAF,SAF,"Central (80 km truck, current grid)",80,truck,current,0.01091,87.60000
Soybean Oil,Soybean Oil → HEFA-SAF,SAF,"Near   (40 km truck, current grid)",40,truck,current,0.01084,87.68000
Soybean Oil,Soybean Oil → HEFA-SAF,SAF,"Far   (160 km truck, current grid)",160,truck,current,0.01104,87.45000
Soybean Oil,Soybean Oil → HEFA-SAF,SAF,"Rail  (400 km rail,  current grid)",400,rail,current,0.01099,87.52000
Soybean Oil,Soybean Oil → HEFA-SAF,SAF,Renewable grid (80 km truck),80,truck,renewable,0.01091,87.60000
Soybean Oil,Soybean Oil → HEFA-SAF,SAF,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.01084,87.68000
Soybean Oil,Camelina → HEFA-SAF,SAF,"Central (80 km truck, current grid)",80,truck,current,0.01023,88.37000
Soybean Oil,Camelina → HEFA-SAF,SAF,"Near   (40 km truck, current grid)",40,truck,current,0.01016,88.45000
Soybean Oil,Camelina → HEFA-SAF,SAF,"Far   (160 km truck, current grid)",160,truck,current,0.01037,88.22000
Soybean Oil,Camelina → HEFA-SAF,SAF,"Rail  (400 km rail,  current grid)",400,rail,current,0.01031,88.29000
Soybean Oil,Camelina → HEFA-SAF,SAF,Renewable grid (80 km truck),80,truck,renewable,0.01023,88.37000
Soybean Oil,Camelina → HEFA-SAF,SAF,"Optimistic (40 km, renewable grid)",40,truck,renewable,0.01016,88.45000
Soybean Oil,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,"Central (80 km truck, current grid)",80,truck,current,0.06615,24.83000
Soybean Oil,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,"Near   (40 km truck, current grid)",40,truck,current,0.06601,24.98000
Soybean Oil,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,"Far   (160 km truck, current grid)",160,truck,current,0.06643,24.51000
Soybean Oil,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,"Rail  (400 km rail,  current grid)",400,rail,current,0.06631,24.65000
Soybean Oil,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,Renewable grid (80 km truck),80,truck,renewable,0.06615,24.83000
