Feedstock,Pathway,Fuel,CI Cultivation,CI Harvesting,CI Transport,CI Preprocessing,CI Conversion,CI Combustion,CI Total (kg CO2e/MJ),Fossil Baseline,GHG Reduction %
Miscanthus,Camelina → HEFA-SAF,SAF,0.00037,0.00020,0.00014,0.00017,0.00820,0.00000,0.00908,0.08800,89.68000
Camelina,Camelina → HEFA-SAF,SAF,0.00076,0.00020,0.00014,0.00000,0.00820,0.00000,0.00930,0.08800,89.43000
Switchgrass,Camelina → HEFA-SAF,SAF,0.00086,0.00020,0.00014,0.00010,0.00820,0.00000,0.00950,0.08800,89.20000
Miscanthus,Soybean Oil → HEFA-SAF,SAF,0.00037,0.00020,0.00013,0.00017,0.00890,0.00000,0.00977,0.08800,88.90000
Corn Grain,Camelina → HEFA-SAF,SAF,0.00132,0.00020,0.00014,0.00012,0.00820,0.00000,0.00997,0.08800,88.67000
Camelina,Soybean Oil → HEFA-SAF,SAF,0.00075,0.00020,0.00013,0.00000,0.00890,0.00000,0.00999,0.08800,88.65000
Switchgrass,Soybean Oil → HEFA-SAF,SAF,0.00085,0.00020,0.00013,0.00010,0.00890,0.00000,0.01019,0.08800,88.42000
Soybean Oil,Camelina → HEFA-SAF,SAF,0.00163,0.00020,0.00014,0.00006,0.00820,0.00000,0.01023,0.08800,88.37000
Corn Grain,Soybean Oil → HEFA-SAF,SAF,0.00131,0.00020,0.00013,0.00011,0.00890,0.00000,0.01065,0.08800,87.89000
Soybean Oil,Soybean Oil → HEFA-SAF,SAF,0.00162,0.00020,0.00013,0.00006,0.00890,0.00000,0.01091,0.08800,87.60000
Algae (Raceway),Camelina → HEFA-SAF,SAF,0.00000,0.00020,0.00014,0.01405,0.00820,0.00000,0.02259,0.08800,74.33000
Municipal Solid Waste,MSW → FT-SAF (Gasification),SAF,0.00000,0.00095,0.00064,0.00166,0.01950,0.00000,0.02275,0.08800,74.15000
Corn Stover,Sugarcane Bagasse → Cellulosic Ethanol,Ethanol,0.00214,0.00120,0.00080,0.00061,0.01800,0.00000,0.02275,0.09060,74.89000
Algae (Raceway),Soybean Oil → HEFA-SAF,SAF,0.00000,0.00020,0.00013,0.01390,0.00890,0.00000,0.02313,0.08800,73.71000
Corn Stover,Forestry Residues → FT-SAF (Gasification),SAF,0.00139,0.00078,0.00052,0.00040,0.02100,0.00000,0.02410,0.08800,72.61000
Forestry Residues,Sugarcane Bagasse → Cellulosic Ethanol,Ethanol,0.00000,0.00120,0.00080,0.00521,0.01800,0.00000,0.02522,0.09060,72.17000
Forestry Residues,Forestry Residues → FT-SAF (Gasification),SAF,0.00000,0.00078,0.00052,0.00340,0.02100,0.00000,0.02571,0.08800,70.79000
Sugarcane Bagasse,Forestry Residues → FT-SAF (Gasification),SAF,0.00072,0.00078,0.00052,0.00544,0.02100,0.00000,0.02847,0.08800,67.65000
Sugarcane Bagasse,Sugarcane Bagasse → Cellulosic Ethanol,Ethanol,0.00110,0.00120,0.00080,0.00834,0.01800,0.00000,0.02944,0.09060,67.51000
Miscanthus,"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,0.00132,0.00071,0.00048,0.00061,0.02980,0.00000,0.03292,0.09060,63.67000
Camelina,"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,0.00269,0.00071,0.00048,0.00000,0.02980,0.00000,0.03369,0.09060,62.82000
Switchgrass,"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,0.00305,0.00071,0.00048,0.00037,0.02980,0.00000,0.03441,0.09060,62.02000
Miscanthus,Miscanthus → Cellulosic Ethanol,Ethanol,0.00169,0.00092,0.00061,0.00078,0.03200,0.00000,0.03600,0.09060,60.26000
Corn Grain,"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,0.00468,0.00071,0.00048,0.00040,0.02980,0.00000,0.03608,0.09060,60.18000
Soybean Oil,"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,0.00578,0.00071,0.00048,0.00021,0.02980,0.00000,0.03699,0.09060,59.18000
Camelina,Miscanthus → Cellulosic Ethanol,Ethanol,0.00346,0.00092,0.00061,0.00000,0.03200,0.00000,0.03699,0.09060,59.17000
Switchgrass,Miscanthus → Cellulosic Ethanol,Ethanol,0.00391,0.00092,0.00061,0.00047,0.03200,0.00000,0.03792,0.09060,58.15000
Miscanthus,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,0.00190,0.00103,0.00069,0.00088,0.03480,0.00000,0.03930,0.09060,56.62000
Corn Grain,Miscanthus → Cellulosic Ethanol,Ethanol,0.00601,0.00092,0.00061,0.00052,0.03200,0.00000,0.04006,0.09060,55.79000
Camelina,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,0.00389,0.00103,0.00069,0.00000,0.03480,0.00000,0.04041,0.09060,55.39000
Soybean Oil,Miscanthus → Cellulosic Ethanol,Ethanol,0.00742,0.00092,0.00061,0.00028,0.03200,0.00000,0.04123,0.09060,54.49000
Switchgrass,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,0.00440,0.00103,0.00069,0.00053,0.03480,0.00000,0.04146,0.09060,54.24000
Corn Stover,Corn Stover → Cellulosic Ethanol (AFEX),Ethanol,0.00195,0.00109,0.00073,0.00056,0.03850,0.00000,0.04283,0.09060,52.72000
Miscanthus,"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,0.00132,0.00071,0.00048,0.00061,0.04010,0.00000,0.04322,0.09060,52.30000
Corn Grain,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,0.00676,0.00103,0.00069,0.00059,0.03480,0.00000,0.04387,0.09060,51.58000
Camelina,"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,0.00269,0.00071,0.00048,0.00000,0.04010,0.00000,0.04399,0.09060,51.45000
Switchgrass,"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,0.00305,0.00071,0.00048,0.00037,0.04010,0.00000,0.04471,0.09060,50.65000
Forestry Residues,Corn Stover → Cellulosic Ethanol (AFEX),Ethanol,0.00000,0.00109,0.00073,0.00475,0.03850,0.00000,0.04508,0.09060,50.24000
Soybean Oil,Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,0.00835,0.00103,0.00069,0.00031,0.03480,0.00000,0.04518,0.09060,50.13000
Corn Grain,"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,0.00468,0.00071,0.00048,0.00040,0.04010,0.00000,0.04638,0.09060,48.81000
Soybean Oil,"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,0.00578,0.00071,0.00048,0.00021,0.04010,0.00000,0.04729,0.09060,47.81000
Sugarcane Bagasse,Corn Stover → Cellulosic Ethanol (AFEX),Ethanol,0.00100,0.00109,0.00073,0.00760,0.03850,0.00000,0.04893,0.09060,45.99000
Miscanthus,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,0.00076,0.00041,0.00028,0.00035,0.06200,0.00000,0.06380,0.08800,27.50000
Camelina,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,0.00156,0.00041,0.00028,0.00000,0.06200,0.00000,0.06424,0.08800,26.99000
Switchgrass,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,0.00176,0.00041,0.00028,0.00021,0.06200,0.00000,0.06466,0.08800,26.52000
Corn Grain,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,0.00270,0.00041,0.00028,0.00023,0.06200,0.00000,0.06563,0.08800,25.42000
Soybean Oil,Algae → HEFA-SAF (Wet Lipid Extraction),SAF,0.00334,0.00041,0.00028,0.00012,0.06200,0.00000,0.06615,0.08800,24.83000
Algae (Raceway),"Corn Grain → Ethanol (Dry Mill, NG)",Ethanol,0.00000,0.00071,0.00048,0.04972,0.02980,0.00000,0.08071,0.09060,10.92000
Algae (Raceway),"Corn Grain → Ethanol (Dry Mill, Electric)",Ethanol,0.00000,0.00071,0.00048,0.04972,0.04010,0.00000,0.09101,0.09060,-0.45000
Algae (Raceway),Algae → HEFA-SAF (Wet Lipid Extraction),SAF,0.00000,0.00041,0.00028,0.02873,0.06200,0.00000,0.09141,0.08800,-3.88000
Algae (Raceway),Miscanthus → Cellulosic Ethanol,Ethanol,0.00000,0.00092,0.00061,0.06383,0.03200,0.00000,0.09736,0.09060,-7.47000
Algae (Raceway),Switchgrass → Cellulosic Ethanol (Dilute Acid),Ethanol,0.00000,0.00103,0.00069,0.07181,0.03480,0.00000,0.10834,0.09060,-19.58000
